AGE,SEX,YEAR.MEASURED,GLASSES,HANDED,RANK,HEIGHT,WEIGHT
20,M,87,GLASSES,2,1,1.841,76.9
20,M,87,GLASSES,1,1,1.748,84.4
20,M,87,NEITHER,2,1,1.647,72
20,M,87,NEITHER,1,1,1.761,83
22,M,87,NEITHER,1,1,1.749,68.4
29,M,87,NEITHER,1,2,1.739,92.8
20,M,87,NEITHER,1,1,1.824,77.4
20,M,87,GLASSES,2,1,1.837,98.5
21,M,87,GLASSES,1,1,1.837,86.4
21,M,87,NEITHER,1,1,1.835,67.4
26,M,87,NEITHER,1,2,1.756,90.3
26,M,87,NEITHER,1,2,1.887,92
27,M,87,GLASSES,1,2,1.817,92.4
26,M,87,NEITHER,1,2,1.72,71.1
24,M,87,CONTACTS,1,1,1.836,91.1
22,M,87,GLASSES,1,1,1.617,65.6
22,M,87,NEITHER,1,1,1.67,56.5
22,M,87,NEITHER,1,1,1.718,79.3
23,M,87,NEITHER,1,NA,1.849,80
21,M,87,NEITHER,1,1,1.85,87.6
26,M,87,NEITHER,2,4,1.851,96.5
25,M,87,GLASSES,1,2,1.809,89.2
25,M,87,NEITHER,1,1,1.735,87.8
23,M,87,NEITHER,1,1,1.778,76.7
22,M,87,GLASSES,1,1,1.708,78.4
28,M,87,NEITHER,1,NA,1.872,103.7
25,M,87,NEITHER,1,1,1.713,81.1
22,M,87,GLASSES,2,1,1.774,75.5
25,M,87,NEITHER,1,2,1.718,82.9
26,M,87,NEITHER,2,2,1.74,95.6
21,M,87,NEITHER,1,2,1.755,81.5
24,M,87,NEITHER,1,2,1.732,71.7
22,M,87,NEITHER,1,2,1.685,65.9
21,M,87,NEITHER,1,1,1.764,71.5
20,M,87,NEITHER,1,1,1.672,72.3
20,M,87,NEITHER,2,1,1.726,90.2
23,M,87,NEITHER,2,2,1.878,84.4
24,M,87,NEITHER,2,3,1.738,74
25,M,87,NEITHER,1,3,1.743,83.6
26,M,87,NEITHER,1,4,1.869,84.2
24,M,87,NEITHER,1,3,1.771,81.1
24,M,87,NEITHER,1,4,1.907,86.3
28,M,87,NEITHER,1,3,1.806,65.1
23,M,87,NEITHER,2,3,1.879,74.8
29,M,87,NEITHER,2,3,1.825,80
21,M,87,CONTACTS,1,1,1.789,88.9
21,M,87,NEITHER,1,2,1.799,71.1
28,M,87,BOTH,2,4,1.741,84.2
24,M,87,NEITHER,1,4,1.775,76.3
26,M,87,GLASSES,1,3,1.785,81.4
20,M,87,NEITHER,1,1,1.795,72
29,M,87,NEITHER,1,2,1.741,64.2
20,M,87,NEITHER,1,1,1.696,68.8
25,M,87,GLASSES,1,1,1.79,88.5
28,M,87,NEITHER,1,2,1.761,81.3
24,M,87,NEITHER,1,2,1.86,102.2
24,M,87,GLASSES,1,1,1.774,71.6
22,M,87,GLASSES,1,2,1.703,77.1
21,M,87,NEITHER,2,1,1.77,88.1
28,M,87,NEITHER,2,4,1.757,83
27,M,87,NEITHER,2,1,1.798,67.8
22,M,87,NEITHER,2,1,1.623,54
29,M,87,NEITHER,1,2,1.654,73.4
20,M,87,NEITHER,1,2,1.847,79.2
26,M,87,NEITHER,1,2,1.703,69.4
24,M,87,GLASSES,1,2,1.701,89.8
25,M,87,NEITHER,1,1,1.766,67.2
22,M,87,CONTACTS,1,4,1.831,78.5
27,M,87,GLASSES,1,2,1.742,75.9
27,M,87,NEITHER,1,1,1.811,89.4
20,M,87,NEITHER,1,1,1.87,89
22,M,87,GLASSES,2,1,1.729,79
21,M,87,BOTH,1,1,1.695,65.1
27,M,87,NEITHER,1,2,1.675,68.7
24,M,87,NEITHER,1,2,1.791,66.2
20,M,87,NEITHER,1,1,1.853,83.5
27,M,87,NEITHER,1,2,1.728,75.4
20,M,87,NEITHER,2,1,1.71,76.4
21,M,87,GLASSES,1,1,1.777,69.6
26,M,87,NEITHER,1,1,1.789,87.9
28,M,87,NEITHER,1,1,1.738,95.7
22,M,87,NEITHER,1,1,1.719,77.6
24,M,87,NEITHER,1,1,1.873,102.6
23,M,87,GLASSES,1,4,1.697,64.9
20,M,87,NEITHER,1,1,1.758,74.9
26,M,87,GLASSES,1,2,1.817,83
25,M,87,NEITHER,1,2,1.87,104.9
20,M,87,NEITHER,2,1,1.784,70.9
22,M,87,NEITHER,1,1,1.763,80.5
28,M,87,NEITHER,1,1,1.752,77.6
29,M,87,GLASSES,1,2,1.769,68.1
21,M,87,NEITHER,2,1,1.784,79.9
23,M,87,NEITHER,1,1,1.757,93.3
25,M,87,NEITHER,1,2,1.794,66.1
23,M,87,NEITHER,1,1,1.803,81.3
26,M,87,NEITHER,2,1,1.714,61.5
23,M,87,GLASSES,1,1,1.803,87.2
25,M,87,NEITHER,1,2,1.762,79.7
23,M,87,GLASSES,1,1,1.894,86.5
20,M,87,BOTH,1,1,1.871,80.6
26,M,87,NEITHER,1,2,1.746,85.3
21,M,87,BOTH,2,2,1.749,73.2
24,M,87,CONTACTS,1,4,1.73,80.6
23,M,87,NEITHER,1,2,1.772,79.4
22,M,87,NEITHER,1,2,1.654,60.8
20,M,87,NEITHER,1,1,1.792,87.9
21,M,87,NEITHER,1,1,1.762,69.6
20,M,87,NEITHER,1,1,1.756,74
27,M,87,NEITHER,2,1,1.834,88.2
24,M,87,NEITHER,1,1,1.678,85.4
21,M,87,NEITHER,1,1,1.758,74.6
23,M,87,NEITHER,1,1,1.638,63.1
22,M,87,GLASSES,2,1,1.651,56.9
21,M,87,GLASSES,1,1,1.671,69.7
27,M,87,NEITHER,1,2,1.754,88
20,M,87,NEITHER,1,1,1.786,94
25,M,87,NEITHER,1,1,1.671,74.2
27,M,87,GLASSES,1,1,1.722,68.3
25,M,87,NEITHER,1,2,1.659,66.8
20,M,87,NEITHER,1,1,1.869,79.4
23,M,87,NEITHER,1,NA,1.788,77
21,M,87,GLASSES,1,1,1.701,88
25,M,87,GLASSES,1,2,1.67,73.5
21,M,87,NEITHER,1,1,1.729,74.6
22,M,87,NEITHER,1,1,1.762,75.3
26,M,87,NEITHER,1,NA,1.806,77.4
24,M,87,NEITHER,1,1,1.777,87.3
25,M,87,NEITHER,1,1,1.804,89.1
23,M,87,GLASSES,1,1,1.698,70.4
25,M,87,GLASSES,1,4,1.873,77.7
27,M,87,CONTACTS,1,4,1.886,98.8
23,M,87,NEITHER,1,1,1.819,76
22,M,87,NEITHER,1,1,1.692,71.3
23,M,87,NEITHER,1,2,1.72,70.5
25,M,87,NEITHER,1,1,1.727,62.1
25,M,87,NEITHER,2,1,1.749,82.7
22,M,87,NEITHER,2,1,1.693,78.7
20,M,87,NEITHER,2,1,1.647,56.5
22,M,87,NEITHER,1,1,1.794,84
20,M,87,NEITHER,1,1,1.726,70.4
25,M,87,NEITHER,1,2,1.736,63.9
25,M,87,NEITHER,1,1,1.649,65.5
25,M,87,NEITHER,1,2,1.737,77
22,M,87,GLASSES,1,1,1.615,62.6
20,M,87,NEITHER,1,1,1.694,77.3
25,M,87,NEITHER,1,2,1.577,85.5
25,M,87,BOTH,2,2,1.793,84
28,M,87,NEITHER,1,2,1.808,94.6
25,M,87,NEITHER,2,1,1.74,84.3
22,M,87,NEITHER,1,1,1.829,77.7
21,M,87,BOTH,1,1,1.652,64.3
27,M,87,NEITHER,1,1,1.763,76
21,M,87,NEITHER,1,1,1.725,68.8
20,M,87,NEITHER,1,1,1.782,82.2
29,M,87,NEITHER,1,4,1.796,82.2
25,M,87,NEITHER,2,1,1.814,93.3
21,M,87,NEITHER,1,1,1.7,78.8
20,M,87,NEITHER,1,1,1.746,65.8
21,M,87,NEITHER,1,1,1.746,75.4
28,M,87,NEITHER,1,2,1.876,77.7
20,M,87,NEITHER,1,1,1.82,71.9
22,M,87,NEITHER,1,1,1.798,79
27,M,87,NEITHER,1,1,1.66,70.3
21,M,87,GLASSES,1,1,1.677,59.7
23,M,87,NEITHER,1,2,1.714,77.2
23,M,87,NEITHER,1,1,1.682,68.5
24,M,87,NEITHER,1,2,1.57,55
29,M,87,NEITHER,1,1,1.784,83.7
22,M,87,NEITHER,1,1,1.658,69.7
22,M,87,NEITHER,1,1,1.772,68.5
26,M,87,BOTH,2,2,1.66,62
22,M,87,NEITHER,1,1,1.643,57.2
28,M,87,NEITHER,1,1,1.652,84.1
21,M,87,NEITHER,1,1,1.798,80.3
26,M,87,NEITHER,1,2,1.753,86.4
26,M,87,NEITHER,1,2,1.717,69.4
23,M,87,GLASSES,1,1,1.779,65.3
24,M,87,GLASSES,1,1,1.717,85.2
28,M,87,NEITHER,1,2,1.703,70.9
22,M,87,NEITHER,2,2,1.744,74.4
29,M,87,GLASSES,1,4,1.885,98.8
22,M,87,NEITHER,1,1,1.753,77.1
27,M,87,NEITHER,1,2,1.706,65.6
22,M,87,NEITHER,1,2,1.741,65.4
22,M,87,NEITHER,1,1,1.782,79.2
20,M,87,GLASSES,1,1,1.683,70.8
20,M,87,NEITHER,1,1,2.012,84.6
25,M,87,NEITHER,1,2,1.744,88
22,M,87,NEITHER,1,1,1.872,93.2
24,M,87,NEITHER,2,1,1.867,71.3
21,M,87,GLASSES,1,1,1.877,106.5
25,M,87,NEITHER,1,2,1.828,70.5
22,M,87,GLASSES,1,1,1.694,66.9
20,M,87,NEITHER,2,1,1.818,70.9
27,M,87,NEITHER,1,1,1.705,56.2
24,M,87,NEITHER,1,1,1.678,74.2
23,M,87,NEITHER,1,1,1.642,72.9
20,M,87,NEITHER,2,1,1.763,71
24,M,87,NEITHER,1,1,1.79,76.1
20,M,87,BOTH,1,1,1.935,100.3
24,M,87,GLASSES,1,2,1.796,82.2
26,M,87,NEITHER,1,2,1.765,101.6
29,M,87,NEITHER,2,2,1.765,71.4
22,M,87,NEITHER,1,1,1.825,87.9
27,M,87,NEITHER,2,2,1.88,83.3
26,M,87,NEITHER,1,1,1.673,52.3
21,M,87,GLASSES,1,1,1.778,88.7
24,M,87,NEITHER,1,4,1.685,65.7
21,M,87,GLASSES,2,1,1.73,85.1
23,M,87,NEITHER,1,1,1.672,66.3
24,M,87,NEITHER,1,2,1.749,75.4
22,M,87,GLASSES,1,1,1.762,88.8
23,M,87,NEITHER,1,2,1.765,63.3
26,M,87,GLASSES,1,1,1.892,81.5
21,M,87,NEITHER,1,2,1.823,85.6
27,M,87,NEITHER,1,1,1.723,80.1
29,M,87,NEITHER,1,2,1.748,71.1
21,M,87,NEITHER,1,1,1.724,88
25,M,87,BOTH,1,1,1.715,54.2
21,M,87,NEITHER,1,1,1.807,72.4
24,M,87,NEITHER,1,1,1.705,64
26,M,87,NEITHER,1,2,1.813,85.6
20,M,87,NEITHER,1,1,1.656,60.8
20,M,87,GLASSES,1,1,1.817,80
20,M,87,NEITHER,1,1,1.857,90.8
21,M,87,NEITHER,1,1,1.687,80.8
24,M,87,NEITHER,2,1,1.792,71.3
29,M,87,NEITHER,1,2,1.799,74.1
23,M,87,NEITHER,1,1,1.657,82.4
24,M,87,NEITHER,1,1,1.718,81.6
26,M,87,NEITHER,1,1,1.726,70.9
29,M,87,BOTH,1,1,1.763,68.7
27,M,87,NEITHER,1,1,1.697,93.4
23,M,87,NEITHER,1,1,1.818,81.9
29,M,87,BOTH,1,1,1.707,76.4
23,M,87,GLASSES,1,1,1.827,79.9
29,M,87,NEITHER,1,1,1.757,68.1
26,M,87,NEITHER,1,1,1.741,78
28,M,87,GLASSES,1,1,1.762,86.6
20,M,87,NEITHER,1,1,1.814,85.4
24,M,87,NEITHER,1,1,1.762,86.3
27,M,87,GLASSES,1,2,1.685,82.6
21,M,87,NEITHER,1,1,1.848,79.2
27,M,87,GLASSES,1,4,1.793,88.2
27,M,87,BOTH,1,4,1.712,75.5
20,M,87,NEITHER,2,1,1.765,63.4
24,M,87,NEITHER,1,2,1.802,82.8
29,M,87,NEITHER,1,1,1.737,83.5
25,M,87,GLASSES,1,1,1.733,74.2
25,M,87,NEITHER,1,1,1.778,68.6
22,M,87,NEITHER,1,1,1.747,96.9
28,M,87,NEITHER,2,2,1.58,63.7
28,M,87,GLASSES,1,2,1.815,82.3
22,M,87,NEITHER,1,1,1.731,68.8
20,M,87,NEITHER,1,1,1.727,76.3
21,M,87,NEITHER,1,1,1.8,96.4
28,M,87,BOTH,1,4,1.834,85.3
22,M,87,NEITHER,2,1,1.73,70.5
25,M,87,NEITHER,1,2,1.752,74.6
21,M,87,NEITHER,1,1,1.77,82.1
26,M,87,BOTH,1,1,1.775,78.4
22,M,87,NEITHER,1,1,1.792,80.5
25,M,87,NEITHER,1,2,1.721,70
21,M,87,NEITHER,1,2,1.849,93.7
22,M,87,GLASSES,1,1,1.844,91.9
28,M,87,NEITHER,1,2,1.717,88.6
21,M,87,NEITHER,1,1,1.696,71.5
28,M,87,NEITHER,1,2,1.719,65.9
25,M,87,NEITHER,1,2,1.834,80.6
23,M,87,NEITHER,1,1,1.777,71.5
23,M,87,NEITHER,1,1,1.719,64.6
22,M,87,GLASSES,1,1,1.725,86.8
22,M,87,NEITHER,1,1,1.771,69.4
25,M,87,GLASSES,1,1,1.619,56.9
26,M,87,NEITHER,1,1,1.777,72.8
21,M,87,NEITHER,1,1,1.797,90.4
21,M,87,NEITHER,1,1,1.84,83.2
24,M,87,NEITHER,1,2,1.81,84.5
22,M,87,NEITHER,1,1,1.662,65.5
26,M,87,CONTACTS,1,1,1.724,63
26,M,87,NEITHER,1,1,1.738,79.3
21,M,87,NEITHER,1,1,1.797,79.5
22,M,87,NEITHER,1,1,1.695,62
21,M,87,BOTH,1,1,1.696,77.6
29,M,87,GLASSES,2,2,1.803,81.5
23,M,87,GLASSES,1,1,1.825,90.7
24,M,87,NEITHER,1,4,1.862,78.8
22,M,87,GLASSES,1,1,1.731,77.3
21,M,87,GLASSES,1,1,1.778,69.3
25,M,87,NEITHER,1,2,1.824,68.6
21,M,87,NEITHER,1,1,1.7,73.4
22,M,87,NEITHER,1,2,1.752,79
29,M,87,GLASSES,1,2,1.857,82.8
28,M,87,NEITHER,2,2,1.667,80.9
20,M,87,NEITHER,1,1,1.591,58.9
24,M,87,NEITHER,1,2,1.656,79
25,M,87,NEITHER,1,1,1.818,65.3
28,M,87,GLASSES,2,2,1.72,91.6
20,M,87,NEITHER,1,1,1.74,73.9
20,M,87,NEITHER,2,1,1.707,79
23,M,87,NEITHER,1,1,1.745,92.7
20,M,87,GLASSES,1,1,1.74,74
20,M,87,NEITHER,1,1,1.768,70.5
22,M,87,NEITHER,1,4,1.818,95.2
22,M,87,NEITHER,2,1,1.891,77.7
24,M,87,NEITHER,1,2,1.873,94.2
25,M,87,GLASSES,1,4,1.711,72.6
28,M,87,NEITHER,1,1,1.735,100.5
21,M,87,NEITHER,1,1,1.807,67.4
28,M,87,NEITHER,2,2,1.702,70.6
21,M,87,NEITHER,1,1,1.81,69.8
28,M,87,GLASSES,1,2,1.814,75.3
27,M,87,NEITHER,1,2,1.721,74.9
22,M,87,NEITHER,1,2,1.674,66.5
22,M,87,NEITHER,1,1,1.843,87.5
23,M,87,NEITHER,1,2,1.801,82.9
20,M,87,BOTH,1,1,1.78,68.7
26,M,87,NEITHER,1,1,1.771,74.5
20,M,87,NEITHER,1,1,1.608,64.8
28,M,87,NEITHER,1,2,1.857,109.5
23,M,87,NEITHER,1,1,1.742,71.4
22,M,87,GLASSES,1,1,1.777,90.2
27,M,87,NEITHER,1,2,1.822,93.7
23,M,87,GLASSES,1,1,1.712,79.5
22,M,87,NEITHER,1,1,1.82,81.1
21,M,87,GLASSES,1,1,1.875,98.5
20,M,87,NEITHER,1,1,1.811,78.1
23,M,87,NEITHER,1,1,1.777,97.7
23,M,87,GLASSES,1,2,1.73,80.6
23,M,87,NEITHER,1,1,1.778,86.6
27,M,87,NEITHER,1,1,1.85,80
25,M,87,GLASSES,1,2,1.764,74.1
21,M,87,GLASSES,1,2,1.813,81.1
29,M,87,GLASSES,1,1,1.772,85.1
21,M,87,NEITHER,1,1,1.802,81.6
28,M,87,GLASSES,1,2,1.722,74.1
23,M,87,NEITHER,1,1,1.829,87.5
20,M,87,NEITHER,1,1,1.807,93.3
25,M,87,NEITHER,2,2,1.752,86.9
21,M,87,GLASSES,2,1,1.675,70.6
24,M,87,NEITHER,1,1,1.831,84.1
22,M,87,GLASSES,1,1,1.806,80.3
25,M,87,GLASSES,1,2,1.849,78.5
20,M,87,NEITHER,1,1,1.741,80.4
25,M,87,GLASSES,1,1,1.687,66.4
26,M,87,NEITHER,1,2,1.651,79.5
28,M,87,NEITHER,2,2,1.827,100
25,M,87,GLASSES,1,1,1.788,88.1
20,M,87,NEITHER,1,1,1.733,60.3
28,M,87,NEITHER,1,1,1.886,82.3
23,M,87,NEITHER,2,1,1.807,75.5
20,M,87,NEITHER,1,1,1.826,81.9
22,M,87,GLASSES,1,1,1.74,65.9
23,M,87,NEITHER,1,1,1.911,89.3
26,M,87,NEITHER,1,2,1.782,90.5
22,M,87,GLASSES,2,1,1.685,60.5
20,M,87,NEITHER,1,1,1.873,79.2
24,M,87,NEITHER,1,4,1.763,92.2
26,M,87,GLASSES,1,2,1.778,74.7
26,M,87,NEITHER,1,2,1.827,79.8
25,M,87,GLASSES,1,2,1.797,69.8
23,M,87,BOTH,1,1,1.765,74.4
24,M,87,NEITHER,1,1,1.752,93.9
29,M,87,NEITHER,1,1,1.689,71.5
21,M,87,NEITHER,1,1,1.733,100.5
20,M,87,NEITHER,1,1,1.802,87.3
24,M,87,NEITHER,1,1,1.715,70.8
22,M,87,NEITHER,1,1,1.767,72.9
26,M,87,NEITHER,1,1,1.73,65.7
26,M,87,NEITHER,1,2,1.655,72.4
29,M,87,NEITHER,1,2,1.699,79.4
26,M,87,NEITHER,1,1,1.771,99.8
27,M,87,NEITHER,1,2,1.66,77.8
21,M,87,NEITHER,1,1,1.752,71
22,M,87,NEITHER,1,1,1.809,90.5
21,M,87,GLASSES,1,1,1.692,73.5
23,M,87,NEITHER,1,1,1.886,94.6
28,M,87,NEITHER,1,2,1.828,78.8
28,M,87,NEITHER,1,2,1.664,70.7
24,M,87,NEITHER,1,2,1.75,76.8
23,M,87,NEITHER,1,2,1.857,78
20,M,87,NEITHER,1,1,1.783,75.7
21,M,87,NEITHER,1,1,1.748,65.8
25,M,87,GLASSES,1,4,1.891,90.7
26,M,87,NEITHER,1,4,1.72,74.2
20,M,87,NEITHER,1,1,1.804,70.8
24,M,87,NEITHER,1,1,1.7,61.3
25,M,87,GLASSES,1,1,1.76,63.7
26,M,87,NEITHER,1,2,1.741,88.1
23,M,87,NEITHER,1,4,1.702,68.1
23,M,87,NEITHER,1,1,1.728,69
22,M,87,NEITHER,1,1,1.955,99.4
24,M,87,NEITHER,2,1,1.667,70.2
24,M,87,NEITHER,1,4,1.764,76.6
24,M,87,NEITHER,1,4,1.744,70.1
20,M,87,NEITHER,1,1,1.877,75.2
20,M,87,CONTACTS,1,1,1.792,88.2
22,M,87,NEITHER,1,1,1.895,95.9
20,M,87,NEITHER,1,1,1.673,72
25,M,87,NEITHER,1,4,1.732,77.8
20,M,87,NEITHER,1,1,1.693,80.9
21,M,87,NEITHER,1,1,1.802,91.7
26,M,87,NEITHER,1,2,1.753,76.5
28,M,87,NEITHER,2,2,1.788,82.9
21,M,87,NEITHER,1,1,1.735,83.4
22,M,87,NEITHER,1,1,1.756,89
29,M,87,NEITHER,1,2,1.883,88.7
20,M,87,NEITHER,2,1,1.722,86.8
23,M,87,GLASSES,1,4,1.725,74.8
22,M,87,NEITHER,1,2,1.694,82.5
26,M,87,NEITHER,1,2,1.765,73.2
26,M,87,NEITHER,1,2,1.786,106.7
21,M,87,NEITHER,1,1,1.774,72.1
21,M,87,GLASSES,1,1,1.79,89.4
21,M,87,NEITHER,1,1,1.706,67.5
21,M,87,GLASSES,1,1,1.718,62.7
20,M,87,GLASSES,1,1,1.781,66.7
20,M,87,NEITHER,1,1,1.776,68.3
25,M,87,NEITHER,1,1,1.727,63.5
24,M,87,GLASSES,1,1,1.72,76.2
26,M,87,NEITHER,1,2,1.588,67.2
27,M,87,NEITHER,1,2,1.725,97
29,M,87,NEITHER,1,2,1.796,89.6
29,M,87,NEITHER,2,1,1.815,85.8
23,M,87,GLASSES,1,1,1.837,102.4
27,M,87,GLASSES,1,2,1.668,70
24,M,87,NEITHER,1,2,1.705,73.8
20,M,88,NEITHER,1,1,1.732,88.3
20,M,88,GLASSES,1,1,1.699,67.8
25,M,88,BOTH,1,2,1.782,83.8
22,M,88,GLASSES,1,2,1.769,76.6
23,M,88,NEITHER,2,1,1.716,87.7
20,M,88,NEITHER,1,1,1.764,84.1
26,M,88,NEITHER,1,1,1.699,71
26,M,88,NEITHER,1,2,1.743,69.5
28,M,88,NEITHER,1,2,1.838,85.2
20,M,88,NEITHER,2,1,1.786,68.7
20,M,88,GLASSES,1,1,1.738,59.4
24,M,88,NEITHER,1,1,1.708,70.3
24,M,88,NEITHER,1,1,1.724,66.3
23,M,88,NEITHER,1,1,1.7,76.2
25,M,88,NEITHER,1,2,1.751,71.5
21,M,88,NEITHER,1,1,1.691,95.9
28,M,88,GLASSES,1,4,1.904,91.3
22,M,88,NEITHER,1,1,1.727,79.2
20,M,88,NEITHER,1,1,1.856,98.8
28,M,88,NEITHER,2,1,1.731,87.6
20,M,88,NEITHER,1,1,1.653,67.8
27,M,88,NEITHER,1,1,1.94,104.3
29,M,87,NEITHER,1,2,1.759,70.6
26,M,87,GLASSES,1,4,1.7,76.4
25,M,87,NEITHER,1,4,1.743,77.2
22,M,88,NEITHER,1,1,1.715,82.4
28,M,88,NEITHER,1,2,1.875,73.3
