AGE,SEX,YEAR.MEASURED,GLASSES,HANDED,RANK,HEIGHT,WEIGHT
21,M,88,GLASSES,1,1,1.755,83.7
21,M,88,NEITHER,1,1,1.767,73.3
20,M,88,CONTACTS,1,1,1.653,69.5
20,M,88,NEITHER,1,1,1.749,80.8
24,M,88,BOTH,1,1,1.703,70.5
20,M,88,NEITHER,1,1,1.868,85.2
21,M,88,NEITHER,1,1,1.855,83.4
22,M,88,NEITHER,1,1,1.841,76
25,M,88,NEITHER,1,1,1.742,90.4
22,M,88,NEITHER,2,1,1.812,83
25,M,88,NEITHER,2,1,1.757,88.7
20,M,88,GLASSES,1,1,1.798,86.2
25,M,88,NEITHER,1,1,1.815,72.5
21,M,88,NEITHER,1,1,1.818,66.4
20,M,88,NEITHER,1,1,1.713,80.7
21,M,88,NEITHER,1,1,1.732,68.8
20,M,88,NEITHER,1,1,1.699,66
20,M,88,GLASSES,1,1,1.797,70.7
20,M,88,NEITHER,1,1,1.731,71.4
21,M,88,NEITHER,1,1,1.786,75
21,M,88,NEITHER,1,1,1.674,78.4
20,M,88,NEITHER,1,1,1.745,89.2
29,F,87,GLASSES,1,2,1.836,74.5
20,F,87,GLASSES,1,1,1.524,54.8
23,F,87,NEITHER,1,1,1.836,80.6
22,F,87,NEITHER,1,2,1.662,60.3
24,F,87,GLASSES,1,1,1.621,53.8
27,F,87,BOTH,2,4,1.648,51.8
26,F,87,NEITHER,1,4,1.633,60.9
28,F,87,BOTH,1,4,1.646,58.5
24,F,87,NEITHER,1,4,1.636,84.8
25,F,87,CONTACTS,1,4,1.654,54.3
20,F,87,NEITHER,1,1,1.656,65
27,F,87,NEITHER,1,4,1.682,67.4
27,F,87,NEITHER,1,1,1.683,61
27,F,87,CONTACTS,2,4,1.663,67.7
26,F,87,NEITHER,1,2,1.681,55.3
25,F,87,GLASSES,1,4,1.627,60.3
26,F,87,GLASSES,1,4,1.808,68.3
28,F,87,GLASSES,1,1,1.656,64.5
27,F,87,NEITHER,1,2,1.657,69.4
27,F,87,NEITHER,1,1,1.596,57.8
20,F,87,BOTH,1,1,1.675,54.4
27,F,87,GLASSES,1,2,1.595,65.7
26,F,87,NEITHER,1,2,1.706,76
26,F,87,GLASSES,1,1,1.61,59.6
23,F,87,GLASSES,1,1,1.599,59
23,F,87,GLASSES,1,4,1.746,63.8
27,F,87,BOTH,1,2,1.599,50.1
29,F,87,NEITHER,1,1,1.557,59.5
25,F,87,CONTACTS,1,4,1.615,60.3
28,F,87,NEITHER,1,2,1.59,61.3
25,F,87,NEITHER,1,1,1.583,64.6
25,F,87,NEITHER,1,2,1.578,58.9
20,F,87,NEITHER,1,1,1.569,53.9
20,F,87,NEITHER,1,1,1.45,49.7
20,F,87,NEITHER,1,1,1.723,62
26,F,87,NEITHER,1,2,1.502,47.6
22,F,87,NEITHER,1,1,1.668,63.5
22,F,87,BOTH,1,2,1.524,55.8
25,F,87,NEITHER,2,2,1.615,64.6
27,F,87,NEITHER,1,1,1.599,66.6
25,F,87,BOTH,1,1,1.609,63.5
20,F,87,NEITHER,2,1,1.753,68.1
29,F,87,GLASSES,1,1,1.72,74.4
24,F,87,GLASSES,1,2,1.595,68.2
22,F,87,NEITHER,1,2,1.656,55.1
20,F,87,NEITHER,1,1,1.703,65.4
27,F,87,GLASSES,1,1,1.608,68.6
20,F,87,NEITHER,2,1,1.649,63.5
22,F,87,CONTACTS,1,2,1.712,66.1
22,F,87,GLASSES,1,1,1.635,66.9
23,F,87,CONTACTS,1,1,1.691,57.9
26,F,87,NEITHER,1,1,1.588,61.4
21,F,87,GLASSES,1,1,1.645,60.4
22,F,87,NEITHER,1,1,1.633,52
25,F,87,NEITHER,1,1,1.747,73.7
25,F,87,NEITHER,1,1,1.657,57.5
29,F,87,GLASSES,1,2,1.5,59.1
27,F,87,NEITHER,1,1,1.529,49.2
21,F,87,NEITHER,1,1,1.669,57.7
25,F,87,NEITHER,1,4,1.625,55
20,F,87,NEITHER,1,1,1.596,60
21,F,87,BOTH,1,1,1.58,55.4
20,F,87,GLASSES,1,1,1.534,57.3
21,F,87,NEITHER,1,1,1.627,51.7
22,F,87,GLASSES,1,1,1.608,59.4
22,F,87,NEITHER,1,1,1.667,66.1
25,F,87,BOTH,1,1,1.601,59.2
28,F,87,GLASSES,2,NA,1.534,51.6
23,F,87,NEITHER,1,1,1.636,54.9
29,F,87,NEITHER,1,1,1.585,45.5
26,F,87,NEITHER,1,2,1.557,57.7
20,F,87,NEITHER,1,1,1.663,70.8
20,F,87,GLASSES,1,1,1.675,59.4
26,F,87,BOTH,2,2,1.637,50
21,F,87,NEITHER,1,1,1.568,47.7
20,F,87,NEITHER,1,1,1.551,60.5
27,F,87,BOTH,1,1,1.533,50.6
25,F,87,NEITHER,1,2,1.547,47.2
22,F,87,NEITHER,1,1,1.787,77.7
27,F,87,NEITHER,1,2,1.56,55.9
26,F,87,NEITHER,1,2,1.61,67.8
26,F,87,GLASSES,1,2,1.597,69.5
23,F,87,NEITHER,1,1,1.652,63.1
22,F,87,NEITHER,1,1,1.606,61.3
20,F,87,CONTACTS,1,1,1.518,51.3
25,F,87,GLASSES,1,1,1.501,59.1
27,F,87,GLASSES,1,2,1.579,64.9
23,F,87,NEITHER,1,1,1.602,60.3
21,F,87,NEITHER,1,2,1.592,58.6
26,F,87,GLASSES,1,4,1.785,66.6
22,F,87,GLASSES,1,2,1.616,54.6
21,F,87,NEITHER,1,1,1.611,56.6
28,F,87,BOTH,1,1,1.62,52.9
27,F,87,GLASSES,1,2,1.624,57.8
27,F,87,NEITHER,1,1,1.623,55.4
21,F,87,GLASSES,1,1,1.704,60.6
24,F,87,BOTH,1,1,1.559,52
27,F,87,BOTH,1,2,1.693,63.4
23,F,87,GLASSES,1,1,1.577,53.2
28,F,87,NEITHER,1,4,1.684,65.5
23,F,87,BOTH,1,1,1.738,70
21,F,87,NEITHER,1,1,1.634,57.6
20,F,87,NEITHER,1,1,1.695,64.4
21,F,87,NEITHER,2,1,1.577,68.5
26,F,87,BOTH,2,2,1.647,57.4
25,F,87,NEITHER,1,1,1.61,67.7
29,F,87,NEITHER,1,1,1.64,61.5
29,F,87,NEITHER,1,2,1.608,58.7
25,F,87,NEITHER,1,1,1.614,63
25,F,87,NEITHER,1,1,1.665,63.6
27,F,87,NEITHER,1,2,1.507,49.4
20,F,87,NEITHER,1,1,1.62,60.8
29,F,87,NEITHER,1,2,1.693,62.5
24,F,87,NEITHER,2,1,1.558,45.7
24,F,87,NEITHER,1,1,1.783,72.4
26,F,87,NEITHER,1,2,1.609,55.1
23,F,87,NEITHER,1,1,1.649,59
26,F,87,NEITHER,1,2,1.628,52.8
21,F,87,NEITHER,1,1,1.597,58.7
22,F,87,GLASSES,1,1,1.66,57.5
20,F,87,NEITHER,1,1,1.569,47.7
26,F,87,CONTACTS,1,2,1.667,55.5
25,F,87,BOTH,1,2,1.564,51.9
23,F,87,NEITHER,1,1,1.535,49.4
25,F,87,NEITHER,1,2,1.63,54.1
22,F,87,GLASSES,2,1,1.578,71
27,F,87,NEITHER,1,2,1.72,62.7
23,F,87,GLASSES,1,4,1.651,53.5
20,F,87,NEITHER,1,1,1.639,62.4
24,F,87,GLASSES,1,2,1.584,61.5
21,F,87,NEITHER,1,1,1.572,59.5
21,F,87,GLASSES,1,1,1.56,49.7
28,F,87,NEITHER,1,2,1.722,80.1
26,F,87,GLASSES,2,1,1.624,72.7
22,F,87,NEITHER,1,1,1.624,62.8
23,F,87,NEITHER,1,4,1.578,59.2
21,F,87,GLASSES,1,1,1.708,63.1
23,F,87,NEITHER,2,2,1.579,53.3
23,F,87,GLASSES,2,2,1.469,57.8
23,F,87,NEITHER,1,1,1.544,63.5
24,F,87,GLASSES,2,1,1.707,59.5
25,F,87,NEITHER,1,2,1.591,74
23,F,87,GLASSES,1,1,1.715,58
27,F,87,NEITHER,1,1,1.637,51.9
20,F,87,NEITHER,1,1,1.62,57.4
23,F,87,GLASSES,2,1,1.595,60.8
24,F,87,NEITHER,1,1,1.593,65.4
20,F,87,BOTH,1,1,1.691,65.6
22,F,87,NEITHER,2,1,1.677,70.6
22,F,87,BOTH,2,1,1.618,62
26,F,87,NEITHER,1,1,1.596,74.5
26,F,87,GLASSES,1,2,1.68,74.1
23,F,87,BOTH,2,2,1.741,70.1
23,F,87,NEITHER,1,1,1.56,66.7
27,F,87,GLASSES,2,1,1.591,58.3
23,F,87,GLASSES,1,1,1.601,70
25,F,87,NEITHER,1,2,1.671,53
20,F,87,GLASSES,1,1,1.566,59.5
21,F,87,BOTH,1,1,1.562,64.3
25,F,87,GLASSES,1,2,1.6,68.7
22,F,87,GLASSES,1,1,1.603,63.2
23,F,87,NEITHER,1,4,1.652,61
25,F,87,BOTH,1,4,1.728,59.5
23,F,87,GLASSES,1,1,1.606,52.5
26,F,87,BOTH,1,1,1.741,70.8
22,F,87,GLASSES,1,1,1.665,59.8
27,F,87,GLASSES,1,1,1.578,56
25,F,87,NEITHER,1,1,1.688,73.8
27,F,87,GLASSES,1,2,1.684,61.3
23,F,87,GLASSES,2,1,1.64,64.8
23,F,87,NEITHER,1,2,1.602,64.4
21,F,87,NEITHER,1,1,1.552,62.2
24,F,87,NEITHER,1,1,1.597,66.4
24,F,87,NEITHER,1,1,1.58,55
24,F,87,GLASSES,1,1,1.764,83.2
22,F,87,NEITHER,1,1,1.598,67.6
23,F,87,NEITHER,1,1,1.711,66.7
26,F,87,GLASSES,1,2,1.647,56.6
21,F,87,NEITHER,1,1,1.544,58.5
24,F,87,GLASSES,1,1,1.574,48.7
22,F,87,NEITHER,1,1,1.575,66.4
24,F,87,GLASSES,1,1,1.566,50.8
24,F,87,GLASSES,1,1,1.521,50.2
21,F,87,GLASSES,1,1,1.722,65.9
27,F,87,BOTH,1,2,1.487,63.5
27,F,87,BOTH,1,4,1.746,67
29,F,87,BOTH,1,1,1.588,71.9
23,F,87,CONTACTS,1,1,1.647,69.5
21,F,87,NEITHER,1,1,1.578,53.1
21,F,87,NEITHER,1,1,1.69,58.7
22,F,87,GLASSES,1,1,1.53,55.2
20,F,87,NEITHER,2,1,1.625,60.2
23,F,87,GLASSES,1,1,1.697,58.3
24,F,87,CONTACTS,1,1,1.772,75.6
29,F,87,NEITHER,2,2,1.563,60.5
27,F,87,NEITHER,1,4,1.454,51.5
25,F,87,NEITHER,1,1,1.702,59.8
20,F,87,CONTACTS,2,1,1.675,65.6
21,F,87,NEITHER,1,1,1.578,54.5
21,F,87,GLASSES,1,1,1.608,66.8
23,F,87,GLASSES,2,2,1.625,64.1
26,F,87,NEITHER,1,4,1.737,61.2
25,F,87,NEITHER,2,1,1.769,57.1
24,F,87,NEITHER,1,1,1.59,52.9
24,F,87,NEITHER,1,1,1.54,47.4
25,F,87,NEITHER,2,1,1.662,60.1
22,F,87,NEITHER,1,1,1.624,61
23,F,87,GLASSES,2,1,1.702,79.3
29,F,87,GLASSES,1,2,1.626,64.6
21,F,87,NEITHER,1,1,1.705,71.2
29,F,87,GLASSES,2,1,1.629,60.2
28,F,87,GLASSES,1,2,1.68,77
26,F,87,NEITHER,1,1,1.61,58.5
25,F,87,NEITHER,1,4,1.622,60.9
24,F,87,BOTH,1,4,1.64,60.4
21,F,87,NEITHER,1,1,1.592,56.4
24,F,87,NA,1,1,1.641,63.3
25,F,87,GLASSES,1,1,1.639,51.1
29,F,87,GLASSES,1,2,1.611,62.3
21,F,87,NEITHER,1,1,1.568,46.7
29,F,87,GLASSES,1,2,1.606,59
23,F,87,NEITHER,1,1,1.662,69.2
26,F,87,NEITHER,1,2,1.592,56.3
25,F,87,NEITHER,1,2,1.599,64
27,F,87,GLASSES,1,1,1.681,64.6
22,F,87,NEITHER,1,1,1.518,47.2
24,F,87,BOTH,1,2,1.706,73.4
24,F,87,GLASSES,1,1,1.594,65.5
29,F,87,GLASSES,1,4,1.58,56.3
28,F,87,NEITHER,1,2,1.738,88.7
28,F,87,GLASSES,1,2,1.667,70.5
25,F,87,NEITHER,1,2,1.576,63.9
26,F,87,NEITHER,1,4,1.595,61.5
21,F,87,NEITHER,1,1,1.685,60
23,F,87,GLASSES,1,4,1.67,71.9
23,F,87,NEITHER,1,1,1.705,57.5
22,F,87,NEITHER,1,1,1.71,68.6
22,F,87,NEITHER,1,1,1.522,56.7
24,F,87,NEITHER,1,1,1.653,52.5
26,F,87,GLASSES,1,1,1.731,65.7
25,F,87,NEITHER,1,1,1.572,55.8
23,F,87,NEITHER,1,1,1.57,63.8
27,F,87,NEITHER,1,4,1.558,47.5
20,F,87,NEITHER,1,1,1.565,60.2
22,F,87,NEITHER,1,1,1.584,62.3
25,F,87,CONTACTS,1,1,1.63,53.2
24,F,87,GLASSES,1,1,1.541,50.4
22,F,87,BOTH,1,1,1.663,62.3
29,F,87,NEITHER,1,2,1.591,67.4
20,F,87,NEITHER,1,1,1.603,58
29,F,87,GLASSES,1,1,1.545,51.8
22,F,87,BOTH,1,1,1.582,51.5
20,F,87,NEITHER,1,1,1.606,49.2
20,F,87,NEITHER,1,1,1.592,55.2
21,F,87,NEITHER,1,1,1.708,60.9
23,F,87,GLASSES,1,1,1.592,62.7
24,F,87,NEITHER,1,1,1.752,66.9
22,F,87,NEITHER,1,1,1.653,63.5
24,F,87,BOTH,1,1,1.641,61.6
21,F,87,NEITHER,1,1,1.518,69.5
21,F,87,GLASSES,1,1,1.629,60
26,F,87,CONTACTS,1,1,1.73,58.2
22,F,87,NEITHER,1,1,1.576,58.3
21,F,87,CONTACTS,1,1,1.663,66.3
24,F,87,GLASSES,1,2,1.619,56.7
29,F,87,NEITHER,1,2,1.64,64.8
28,F,87,BOTH,1,2,1.578,58.1
25,F,87,NEITHER,1,4,1.752,82.8
25,F,87,CONTACTS,1,2,1.603,70.6
24,F,87,NEITHER,1,2,1.713,58
21,F,87,NEITHER,1,1,1.632,56.1
25,F,87,NEITHER,1,4,1.628,61.3
28,F,87,NEITHER,1,4,1.726,61
27,F,87,NEITHER,2,2,1.61,57
28,F,87,NEITHER,1,2,1.606,68.5
23,F,87,GLASSES,1,1,1.628,58
26,F,87,NEITHER,1,2,1.571,60.4
26,F,87,BOTH,1,1,1.691,58.4
23,F,87,CONTACTS,1,1,1.609,64.2
23,F,87,BOTH,1,1,1.68,69.1
20,F,87,GLASSES,2,1,1.649,71.4
28,F,87,NEITHER,2,1,1.662,52.6
21,F,87,NEITHER,1,1,1.638,51.3
22,F,87,NEITHER,1,1,1.624,60.9
29,F,87,GLASSES,2,2,1.665,79.3
23,F,87,BOTH,1,1,1.696,67.7
27,F,87,NEITHER,1,2,1.566,54.8
29,F,87,NEITHER,1,2,1.632,59.9
27,F,87,BOTH,1,2,1.717,68.4
22,F,87,NEITHER,1,1,1.68,55.3
23,F,87,GLASSES,1,1,1.626,56.5
23,F,87,GLASSES,1,1,1.679,67.5
23,F,87,GLASSES,1,4,1.673,65.2
28,F,87,NEITHER,1,1,1.589,62.4
27,F,87,CONTACTS,1,2,1.608,54.8
24,F,87,NEITHER,1,1,1.607,70
29,F,87,GLASSES,1,1,1.724,60.2
20,F,87,BOTH,2,1,1.623,54
20,F,87,NEITHER,2,1,1.58,67
24,F,87,NEITHER,2,2,1.786,64.2
26,F,87,BOTH,1,2,1.563,78.8
25,F,87,NEITHER,1,1,1.648,55.1
23,F,87,NEITHER,1,1,1.611,62.9
27,F,87,GLASSES,1,2,1.578,53.3
21,F,87,NEITHER,1,1,1.648,59.5
22,F,87,BOTH,1,4,1.621,56.8
20,F,87,NEITHER,1,1,1.628,66.8
20,F,87,NEITHER,1,1,1.524,50.4
28,F,87,GLASSES,1,1,1.647,59
28,F,87,NEITHER,1,2,1.646,53.4
26,F,87,NEITHER,1,1,1.613,56.8
24,F,87,NEITHER,1,1,1.638,59.6
20,F,87,NEITHER,2,1,1.601,60.2
26,F,87,GLASSES,1,2,1.597,65.8
26,F,87,NEITHER,2,1,1.695,79
22,F,87,NEITHER,1,1,1.583,63.7
25,F,87,GLASSES,1,1,1.588,60
22,F,87,CONTACTS,1,1,1.515,53.1
25,F,87,GLASSES,1,1,1.542,54.7
22,F,87,GLASSES,1,1,1.647,63.8
29,F,87,NEITHER,1,1,1.576,61.9
20,F,87,NEITHER,1,1,1.647,66.1
20,F,87,NEITHER,1,1,1.68,67.4
27,F,87,BOTH,1,1,1.705,69
22,F,87,NEITHER,1,1,1.596,56.6
23,F,87,NEITHER,1,1,1.652,65.7
22,F,87,NEITHER,1,1,1.633,57.4
24,F,87,GLASSES,2,4,1.573,52.8
26,F,87,NEITHER,1,1,1.545,47.7
23,F,87,CONTACTS,1,1,1.735,63.2
22,F,87,NEITHER,1,1,1.662,57.1
22,F,87,GLASSES,2,1,1.637,69.5
26,F,87,GLASSES,1,1,1.639,57.4
21,F,87,NEITHER,1,1,1.667,67.3
22,F,87,NEITHER,1,1,1.682,74.4
23,F,87,NEITHER,1,1,1.612,61.1
21,F,87,NEITHER,1,2,1.647,56.9
24,F,87,CONTACTS,1,1,1.685,52.5
27,F,87,NEITHER,1,1,1.617,69.2
22,F,87,CONTACTS,1,1,1.682,60.4
24,F,87,CONTACTS,1,4,1.659,56.5
20,F,87,NEITHER,1,1,1.664,65.7
28,F,87,NEITHER,1,1,1.774,71.7
23,F,87,BOTH,1,4,1.551,61.8
28,F,87,NEITHER,1,1,1.618,54.8
27,F,87,NEITHER,1,1,1.608,56.7
27,F,87,GLASSES,2,2,1.588,64
21,F,87,NEITHER,1,1,1.67,58.2
24,F,87,NEITHER,1,1,1.708,64.2
21,F,87,NEITHER,2,1,1.66,63.1
24,F,87,BOTH,1,4,1.63,50.6
26,F,87,NEITHER,1,2,1.602,54.3
26,F,87,GLASSES,1,2,1.678,58.6
23,F,87,NEITHER,1,2,1.534,60.2
25,F,87,CONTACTS,1,2,1.655,60.7
23,F,87,NEITHER,1,1,1.634,68.6
23,F,87,BOTH,1,2,1.685,62.3
29,F,87,NEITHER,1,1,1.653,66.5
24,F,87,GLASSES,1,1,1.706,68.9
26,F,87,NEITHER,1,2,1.717,71.2
20,F,87,NEITHER,2,1,1.655,56.3
23,F,87,BOTH,1,1,1.656,55.7
21,F,87,GLASSES,1,1,1.637,61.5
25,F,87,GLASSES,1,1,1.696,68.1
24,F,87,NEITHER,1,1,1.634,63.8
23,F,87,BOTH,1,2,1.634,56.8
25,F,87,NEITHER,1,1,1.657,60.1
25,F,87,BOTH,1,1,1.741,55
23,F,87,NEITHER,1,1,1.731,60.6
27,F,87,BOTH,2,2,1.654,69.9
24,F,87,NEITHER,2,1,1.583,51.1
28,F,87,GLASSES,1,4,1.62,72.3
21,F,87,BOTH,1,1,1.593,64.7
25,F,87,GLASSES,1,2,1.653,51.2
29,F,87,NEITHER,2,4,1.735,52.9
23,F,87,NEITHER,1,4,1.582,52.7
21,F,87,NEITHER,1,1,1.685,65.9
27,F,87,NEITHER,1,2,1.71,62.6
24,F,87,NEITHER,2,1,1.572,50.5
26,F,87,GLASSES,1,2,1.68,60.3
21,F,87,GLASSES,1,1,1.705,74.9
23,F,87,NEITHER,1,1,1.644,57.2
23,F,87,NEITHER,1,4,1.658,49.3
21,F,87,NEITHER,1,2,1.639,53
29,F,87,BOTH,1,2,1.593,55.6
21,F,87,GLASSES,1,1,1.615,58
24,F,87,NEITHER,1,1,1.673,59.4
24,F,87,NEITHER,1,1,1.747,60.5
22,F,87,GLASSES,2,2,1.719,67.1
29,F,87,NEITHER,1,2,1.552,52.8
23,F,87,NEITHER,1,1,1.609,69.5
25,F,87,NEITHER,1,2,1.589,51.9
29,F,87,GLASSES,1,2,1.593,54.1
20,F,87,NEITHER,2,1,1.735,68
21,F,87,NEITHER,1,1,1.603,55.9
25,F,87,GLASSES,1,1,1.607,61
21,F,87,GLASSES,1,1,1.593,54.5
22,F,87,NEITHER,1,1,1.575,58.5
24,F,87,NEITHER,2,4,1.633,60
25,F,87,NEITHER,1,2,1.628,53.6
20,F,87,NEITHER,1,1,1.637,63.1
23,F,87,GLASSES,1,1,1.614,57.2
26,F,87,NEITHER,1,1,1.69,54.8
22,F,87,NEITHER,1,1,1.692,87.5
25,F,87,NEITHER,2,1,1.628,65.8
27,F,87,BOTH,1,1,1.537,63.9
28,F,87,NEITHER,1,2,1.695,90.9
20,F,87,NEITHER,1,1,1.607,65.9
29,F,87,BOTH,1,2,1.646,63.8
25,F,87,NEITHER,1,1,1.636,61.2
21,F,87,NEITHER,1,1,1.636,60.1
26,F,87,GLASSES,1,1,1.67,73.7
27,F,87,NEITHER,1,1,1.567,61.4
21,F,87,BOTH,1,1,1.562,52
23,F,87,GLASSES,1,1,1.717,61.7
22,F,87,NEITHER,2,1,1.604,51
25,F,87,NEITHER,1,2,1.708,78
20,F,87,NEITHER,1,1,1.545,54.2
24,F,87,NEITHER,2,1,1.667,71
22,F,87,BOTH,1,1,1.587,64.8
21,F,87,CONTACTS,1,2,1.705,56
25,F,87,NEITHER,2,2,1.607,78.1
26,F,87,GLASSES,1,1,1.57,62
21,F,87,NEITHER,1,1,1.713,63.1
22,F,87,GLASSES,1,1,1.523,50.8
22,F,87,GLASSES,1,4,1.635,51.9
27,F,87,NEITHER,1,4,1.617,54.7
21,F,87,NEITHER,1,1,1.638,53.3
27,F,87,NEITHER,1,2,1.587,53.1
27,F,87,NEITHER,1,1,1.635,63.6
22,F,87,BOTH,1,1,1.678,64.9
20,F,87,GLASSES,1,1,1.697,81.1
23,F,87,GLASSES,1,2,1.566,64.8
25,F,87,BOTH,1,4,1.572,49.4
20,F,87,GLASSES,1,1,1.571,52.9
21,F,87,NEITHER,1,1,1.642,60.5
23,F,87,NEITHER,1,2,1.623,54
21,F,87,GLASSES,1,1,1.634,55.6
24,F,87,GLASSES,1,1,1.688,75
